[12-Dec-2016 14:38:31 UTC] PHP Fatal error:  Call to a member function delete() on a non-object in /home/ubuntu/workspace/penang/app/Http/Controllers/UsersController.php on line 81
[12-Dec-2016 14:47:54 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 14:47:54 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 14:47:54 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/penang/vendor/composer/ClassLoader.php:301
[12-Dec-2016 14:50:32 UTC] PHP Fatal error:  Cannot redeclare App\Http\Controllers\UsersController::store() in /home/ubuntu/workspace/penang/app/Http/Controllers/UsersController.php on line 85
[12-Dec-2016 14:50:32 UTC] PHP Stack trace:
[12-Dec-2016 14:50:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/penang/public/index.php:0
[12-Dec-2016 14:50:32 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/penang/public/index.php:54
[12-Dec-2016 14:50:32 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[12-Dec-2016 14:50:32 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[12-Dec-2016 14:50:32 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Dec-2016 14:50:32 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Dec-2016 14:50:32 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[12-Dec-2016 14:50:32 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[12-Dec-2016 14:50:32 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[12-Dec-2016 14:50:32 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[12-Dec-2016 14:50:32 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[12-Dec-2016 14:50:32 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[12-Dec-2016 14:50:32 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[12-Dec-2016 14:50:32 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[12-Dec-2016 14:50:32 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[12-Dec-2016 14:50:32 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[12-Dec-2016 14:50:32 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[12-Dec-2016 14:50:32 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[12-Dec-2016 14:50:32 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[12-Dec-2016 14:50:32 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 14:50:32 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 14:50:32 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 14:50:32 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/penang/vendor/composer/ClassLoader.php:301
[12-Dec-2016 14:50:55 UTC] PHP Fatal error:  Cannot redeclare App\Http\Controllers\UsersController::store() in /home/ubuntu/workspace/penang/app/Http/Controllers/UsersController.php on line 85
[12-Dec-2016 14:50:55 UTC] PHP Stack trace:
[12-Dec-2016 14:50:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/penang/public/index.php:0
[12-Dec-2016 14:50:55 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/penang/public/index.php:54
[12-Dec-2016 14:50:55 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[12-Dec-2016 14:50:55 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[12-Dec-2016 14:50:55 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Dec-2016 14:50:55 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Dec-2016 14:50:55 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[12-Dec-2016 14:50:55 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[12-Dec-2016 14:50:55 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[12-Dec-2016 14:50:55 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[12-Dec-2016 14:50:55 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[12-Dec-2016 14:50:55 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[12-Dec-2016 14:50:55 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[12-Dec-2016 14:50:55 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[12-Dec-2016 14:50:55 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[12-Dec-2016 14:50:55 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[12-Dec-2016 14:50:55 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[12-Dec-2016 14:50:55 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[12-Dec-2016 14:50:55 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[12-Dec-2016 14:50:55 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 14:50:55 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 14:50:55 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 14:50:55 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/penang/vendor/composer/ClassLoader.php:301
[12-Dec-2016 15:00:58 UTC] PHP Fatal error:  Cannot redeclare App\Http\Controllers\UsersController::store() in /home/ubuntu/workspace/penang/app/Http/Controllers/UsersController.php on line 86
[12-Dec-2016 15:00:58 UTC] PHP Stack trace:
[12-Dec-2016 15:00:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/penang/public/index.php:0
[12-Dec-2016 15:00:58 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/penang/public/index.php:54
[12-Dec-2016 15:00:58 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[12-Dec-2016 15:00:58 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[12-Dec-2016 15:00:58 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Dec-2016 15:00:58 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Dec-2016 15:00:58 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[12-Dec-2016 15:00:58 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[12-Dec-2016 15:00:58 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[12-Dec-2016 15:00:58 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[12-Dec-2016 15:00:58 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[12-Dec-2016 15:00:58 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[12-Dec-2016 15:00:58 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[12-Dec-2016 15:00:58 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[12-Dec-2016 15:00:58 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[12-Dec-2016 15:00:58 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[12-Dec-2016 15:00:58 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[12-Dec-2016 15:00:58 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[12-Dec-2016 15:00:58 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[12-Dec-2016 15:00:58 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 15:00:58 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 15:00:58 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[12-Dec-2016 15:00:58 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/penang/vendor/composer/ClassLoader.php:301
